Reading query.log
Processing query.log
Measuring Open resolvers
# Sat Oct 24 17:34:48 2015| 7 IPs queried in 0s
Updating databases
insert 223.87.238.138 success!
insert 223.87.19.121 success!
insert 223.87.19.145 success!
insert 223.87.19.129 success!
insert 223.87.19.153 success!
Update database finished!
Reading query.log
Processing query.log
Measuring Open resolvers
# Sat Oct 24 17:52:53 2015| 4665 IPs queried in 114s
Updating databases
insert 61.128.130.228 success!
insert 61.128.130.229 success!
insert 61.142.15.15 success!
insert 202.103.19.34 success!
insert 27.22.85.75 success!
insert 112.64.143.81 success!
insert 112.64.143.83 success!
insert 112.64.143.85 success!
insert 211.98.71.142 success!
insert 112.65.184.229 success!
insert 211.98.71.138 success!
insert 112.64.143.84 success!
insert 112.64.143.103 success!
insert 112.65.184.232 success!
insert 106.59.255.236 success!
insert 27.106.204.41 success!
insert 27.40.1.34 success!
insert 60.215.138.38 success!
insert 14.155.149.127 success!
insert 60.215.138.34 success!
insert 60.215.138.14 success!
insert 123.129.192.21 success!
insert 60.215.138.54 success!
insert 60.215.138.50 success!
insert 27.40.23.2 success!
insert 27.40.23.14 success!
insert 219.139.81.166 success!
insert 123.129.192.17 success!
insert 60.215.138.42 success!
insert 123.129.192.53 success!
insert 60.215.138.26 success!
insert 60.215.138.22 success!
insert 123.129.192.25 success!
insert 123.129.192.29 success!
insert 60.215.138.46 success!
insert 123.129.192.45 success!
insert 123.129.192.37 success!
insert 123.129.192.9 success!
insert 123.129.192.13 success!
insert 60.215.138.30 success!
insert 60.215.138.10 success!
insert 123.129.192.49 success!
insert 123.129.192.33 success!
insert 60.215.138.18 success!
insert 123.129.192.41 success!
insert 27.112.9.2 success!
insert 115.28.224.51 success!
insert 14.17.77.140 success!
insert 14.17.86.214 success!
insert 221.229.166.158 success!
insert 120.24.218.40 success!
insert 27.115.88.254 success!
insert 14.23.42.130 success!
insert 27.115.87.250 success!
insert 27.115.11.38 success!
insert 60.2.185.202 success!
insert 27.115.36.180 success!
insert 58.247.122.226 success!
insert 122.228.236.144 success!
insert 36.32.162.254 success!
insert 27.154.238.210 success!
insert 27.115.12.202 success!
insert 36.32.24.212 success!
insert 208.91.112.53 success!
insert 27.154.55.118 success!
insert 121.42.35.225 success!
insert 14.204.23.103 success!
insert 218.31.226.21 success!
insert 27.223.3.221 success!
insert 27.223.15.14 success!
insert 150.138.142.130 success!
insert 223.220.161.102 success!
insert 218.31.226.68 success!
insert 223.220.161.101 success!
insert 223.220.161.70 success!
insert 36.32.8.87 success!
insert 223.220.161.69 success!
insert 36.7.150.197 success!
insert 14.23.120.190 success!
insert 27.106.204.35 success!
insert 27.221.10.196 success!
insert 14.17.81.30 success!
insert 27.151.115.74 success!
insert 218.31.226.69 success!
insert 36.32.161.18 success!
insert 14.17.79.97 success!
insert 211.98.70.182 success!
insert 211.98.70.142 success!
insert 211.98.70.138 success!
insert 27.223.64.82 success!
insert 211.98.70.162 success!
insert 211.98.70.166 success!
insert 211.98.70.178 success!
insert 218.31.226.22 success!
insert 27.115.75.46 success!
insert 14.17.121.154 success!
insert 14.18.236.43 success!
insert 27.115.106.214 success!
insert 14.17.126.203 success!
insert 14.17.126.202 success!
insert 14.17.121.129 success!
insert 27.223.2.83 success!
insert 36.34.159.250 success!
insert 27.112.0.112 success!
insert 218.31.226.54 success!
insert 36.32.120.174 success!
insert 27.154.61.72 success!
insert 14.23.94.106 success!
insert 14.18.155.202 success!
insert 14.17.99.225 success!
insert 14.17.121.244 success!
insert 27.154.231.46 success!
insert 14.23.55.245 success!
insert 14.17.99.223 success!
insert 14.29.49.237 success!
insert 27.17.15.157 success!
insert 222.44.10.58 success!
insert 211.98.71.14 success!
insert 222.44.10.54 success!
insert 211.98.71.10 success!
insert 222.44.10.62 success!
insert 222.44.10.66 success!
insert 211.98.71.46 success!
insert 211.98.71.42 success!
insert 219.232.48.61 success!
insert 36.250.86.251 success!
insert 221.176.3.84 success!
insert 42.49.134.42 success!
insert 42.49.134.50 success!
insert 42.49.134.46 success!
insert 42.49.134.54 success!
insert 221.176.3.85 success!
insert 42.62.4.46 success!
insert 210.22.59.42 success!
insert 210.22.59.50 success!
insert 210.22.59.54 success!
insert 210.22.59.46 success!
insert 183.136.203.100 success!
insert 42.62.38.12 success!
insert 58.20.159.146 success!
insert 119.39.176.154 success!
insert 110.75.186.241 success!
insert 123.150.143.130 success!
insert 110.75.186.190 success!
insert 110.75.186.191 success!
insert 110.75.186.194 success!
insert 110.75.186.245 success!
insert 110.75.186.193 success!
insert 110.75.186.249 success!
insert 110.75.186.195 success!
insert 42.121.89.82 success!
insert 110.75.186.238 success!
insert 110.75.186.239 success!
insert 218.61.238.14 success!
insert 110.75.186.246 success!
insert 123.150.143.146 success!
insert 202.194.97.150 success!
insert 58.20.221.230 success!
insert 110.75.186.192 success!
insert 58.20.176.177 success!
insert 58.20.221.238 success!
insert 202.201.89.131 success!
insert 202.106.116.1 success!
insert 42.62.10.92 success!
insert 42.51.51.151 success!
insert 106.59.255.235 success!
insert 42.121.89.83 success!
insert 106.59.255.234 success!
insert 42.62.10.24 success!
insert 49.5.7.178 success!
insert 42.120.51.81 success!
insert 117.25.155.136 success!
insert 58.16.63.110 success!
insert 58.16.63.134 success!
insert 58.20.177.182 success!
insert 58.16.63.142 success!
insert 58.16.63.122 success!
insert 58.16.63.82 success!
insert 119.39.176.142 success!
insert 119.39.176.150 success!
insert 119.39.176.146 success!
insert 58.16.153.17 success!
insert 58.20.255.90 success!
insert 42.96.136.46 success!
insert 58.16.63.146 success!
insert 218.30.82.19 success!
insert 42.51.138.134 success!
insert 42.121.16.154 success!
insert 58.20.177.177 success!
insert 58.16.63.94 success!
insert 58.16.63.138 success!
insert 58.20.255.94 success!
insert 42.121.2.175 success!
insert 58.16.63.78 success!
insert 58.16.63.114 success!
insert 42.96.192.161 success!
insert 42.51.129.35 success!
insert 42.121.131.135 success!
insert 42.96.197.82 success!
insert 42.96.188.45 success!
insert 58.20.159.166 success!
insert 42.96.185.91 success!
insert 58.20.159.162 success!
insert 58.16.63.98 success!
insert 42.96.137.11 success!
insert 42.247.6.12 success!
insert 42.96.129.192 success!
insert 42.247.9.138 success!
insert 58.20.49.112 success!
insert 42.121.131.83 success!
insert 58.20.255.86 success!
insert 202.98.192.196 success!
insert 42.121.129.78 success!
insert 42.96.171.224 success!
insert 42.51.11.187 success!
insert 42.120.40.222 success!
insert 42.243.111.99 success!
insert 58.16.63.126 success!
insert 220.115.240.218 success!
insert 42.51.27.19 success!
insert 58.20.159.150 success!
insert 58.32.229.86 success!
insert 42.121.127.203 success!
insert 58.22.103.17 success!
insert 42.96.158.109 success!
insert 42.121.111.78 success!
insert 42.247.8.245 success!
insert 211.99.25.1 success!
insert 42.121.112.249 success!
insert 42.96.189.9 success!
insert 42.236.75.2 success!
insert 58.30.225.195 success!
insert 42.96.139.79 success!
insert 58.16.153.21 success!
insert 42.96.142.6 success!
insert 58.16.153.13 success!
insert 42.87.213.5 success!
insert 58.22.99.78 success!
insert 49.4.146.50 success!
insert 42.121.79.17 success!
insert 42.96.169.50 success!
insert 42.96.145.242 success!
insert 58.22.102.85 success!
insert 42.121.112.226 success!
insert 8.0.34.0 success!
insert 42.123.72.180 success!
insert 42.121.119.176 success!
insert 42.247.3.113 success!
insert 58.30.38.23 success!
insert 43.243.168.102 success!
insert 42.96.139.223 success!
insert 58.22.106.132 success!
insert 58.22.105.76 success!
insert 42.121.59.168 success!
insert 192.221.163.0 success!
insert 42.121.194.35 success!
insert 58.22.105.87 success!
insert 192.221.150.0 success!
insert 8.0.22.0 success!
insert 203.196.0.130 success!
insert 58.22.104.155 success!
insert 42.121.6.222 success!
insert 42.96.191.22 success!
insert 218.60.57.134 success!
insert 58.22.138.38 success!
insert 117.27.152.103 success!
insert 58.47.159.233 success!
insert 36.249.60.142 success!
insert 42.121.113.148 success!
insert 42.121.19.36 success!
insert 42.96.198.52 success!
insert 42.121.126.4 success!
insert 58.30.243.206 success!
insert 42.121.4.105 success!
insert 42.96.201.39 success!
insert 58.23.12.106 success!
insert 42.247.6.204 success!
insert 42.120.49.70 success!
insert 42.96.193.98 success!
insert 42.96.132.59 success!
insert 42.121.108.175 success!
insert 42.96.140.181 success!
insert 58.16.153.25 success!
insert 58.22.101.119 success!
insert 42.247.2.222 success!
insert 42.96.155.165 success!
insert 218.202.142.71 success!
insert 42.62.18.36 success!
insert 218.202.89.70 success!
insert 49.52.48.2 success!
insert 42.121.108.201 success!
insert 218.202.89.102 success!
insert 58.20.233.126 success!
insert 58.20.176.182 success!
insert 58.22.9.5 success!
insert 58.23.99.189 success!
insert 42.247.0.97 success!
insert 58.32.216.174 success!
insert 42.121.109.27 success!
insert 42.121.96.74 success!
insert 58.22.107.99 success!
insert 36.110.16.218 success!
insert 58.16.172.67 success!
insert 58.16.202.245 success!
insert 58.30.245.28 success!
insert 58.23.90.234 success!
insert 58.42.251.162 success!
insert 42.62.73.12 success!
insert 58.20.221.226 success!
insert 58.32.189.162 success!
insert 58.42.236.249 success!
insert 58.16.169.208 success!
insert 58.18.172.42 success!
insert 58.20.35.108 success!
insert 58.18.172.119 success!
insert 58.20.221.234 success!
insert 58.17.158.30 success!
insert 58.16.169.202 success!
insert 49.239.2.8 success!
insert 58.30.245.105 success!
insert 203.196.0.182 success!
insert 42.62.42.212 success!
insert 58.18.251.54 success!
insert 58.16.209.148 success!
insert 54.223.149.155 success!
insert 58.18.222.91 success!
insert 58.42.231.112 success!
insert 42.121.108.180 success!
insert 42.62.69.195 success!
insert 42.96.150.141 success!
insert 42.96.200.33 success!
insert 42.96.192.68 success!
insert 42.96.189.222 success!
insert 42.96.170.1 success!
insert 58.19.236.18 success!
insert 42.96.168.223 success!
insert 42.96.175.28 success!
insert 42.120.18.237 success!
insert 42.121.124.104 success!
insert 42.121.2.71 success!
insert 42.121.237.212 success!
insert 42.96.143.237 success!
insert 42.121.29.76 success!
insert 42.121.133.107 success!
insert 42.96.153.126 success!
insert 42.96.186.75 success!
insert 42.96.168.246 success!
insert 58.22.160.41 success!
insert 58.50.28.172 success!
insert 42.96.190.77 success!
insert 58.19.199.39 success!
insert 42.51.150.66 success!
insert 58.30.220.105 success!
insert 58.42.241.221 success!
insert 49.122.20.1 success!
insert 42.121.145.178 success!
insert 119.188.121.18 success!
insert 58.56.119.21 success!
insert 42.121.194.115 success!
insert 202.96.197.1 success!
insert 58.52.195.222 success!
insert 58.56.27.186 success!
insert 61.136.156.128 success!
insert 58.57.21.126 success!
insert 58.53.219.11 success!
insert 58.56.239.4 success!
insert 58.56.64.101 success!
insert 58.19.222.235 success!
insert 58.56.7.182 success!
insert 58.57.58.90 success!
insert 58.49.94.13 success!
insert 42.51.16.158 success!
insert 42.120.6.215 success!
insert 42.121.109.19 success!
insert 42.96.175.238 success!
insert 42.96.150.206 success!
insert 222.132.53.243 success!
insert 42.96.137.124 success!
insert 58.56.70.114 success!
insert 58.56.66.85 success!
insert 58.58.59.170 success!
insert 42.159.82.198 success!
insert 42.96.186.201 success!
insert 42.96.174.190 success!
insert 58.58.195.17 success!
insert 58.57.17.5 success!
insert 42.96.150.200 success!
insert 42.120.23.46 success!
insert 42.121.105.183 success!
insert 42.96.194.37 success!
insert 58.30.226.9 success!
insert 58.59.135.197 success!
insert 58.56.25.53 success!
insert 58.56.136.90 success!
insert 58.57.17.226 success!
insert 58.57.2.232 success!
insert 58.51.23.208 success!
insert 58.57.29.46 success!
insert 58.57.1.122 success!
insert 42.121.122.64 success!
insert 42.96.184.158 success!
insert 58.50.25.22 success!
insert 58.48.156.98 success!
insert 58.59.38.26 success!
insert 58.58.34.234 success!
insert 58.56.83.250 success!
insert 60.208.28.134 success!
insert 58.59.70.58 success!
insert 58.59.184.124 success!
insert 58.48.178.235 success!
insert 58.61.154.153 success!
insert 58.51.41.62 success!
insert 58.63.246.242 success!
insert 211.98.71.158 success!
insert 211.98.71.154 success!
insert 122.64.3.132 success!
insert 202.120.127.219 success!
insert 58.68.151.23 success!
insert 58.68.151.28 success!
insert 58.193.193.1 success!
insert 58.119.112.60 success!
insert 211.167.97.75 success!
insert 219.141.159.146 success!
insert 58.211.165.8 success!
insert 58.210.218.14 success!
insert 211.153.19.21 success!
insert 58.211.139.54 success!
insert 58.213.35.12 success!
insert 210.29.64.28 success!
insert 211.167.97.78 success!
insert 211.68.224.12 success!
insert 210.46.80.1 success!
insert 58.240.163.194 success!
insert 58.215.76.163 success!
insert 58.59.176.39 success!
insert 58.215.223.250 success!
insert 58.241.84.5 success!
insert 221.6.231.1 success!
insert 211.103.55.51 success!
insert 58.215.170.71 success!
insert 58.240.184.218 success!
insert 58.211.125.204 success!
insert 58.211.24.135 success!
insert 58.247.90.11 success!
insert 58.210.55.52 success!
insert 58.216.49.2 success!
insert 58.211.162.34 success!
insert 58.210.162.146 success!
insert 58.246.182.66 success!
insert 58.211.240.78 success!
insert 58.211.49.202 success!
insert 58.210.163.91 success!
insert 210.28.225.251 success!
insert 58.215.170.70 success!
insert 58.210.8.130 success!
insert 58.215.74.240 success!
insert 58.211.138.120 success!
insert 58.210.171.118 success!
insert 58.222.17.221 success!
insert 58.215.66.122 success!
insert 58.210.35.242 success!
insert 112.4.23.70 success!
insert 112.4.20.17 success!
insert 58.215.76.242 success!
insert 58.117.128.12 success!
insert 112.4.23.71 success!
insert 58.250.131.151 success!
insert 112.4.20.24 success!
insert 58.247.118.231 success!
insert 58.220.6.10 success!
insert 221.176.4.21 success!
insert 58.210.134.92 success!
insert 58.249.59.245 success!
insert 58.215.78.113 success!
insert 125.216.88.88 success!
insert 58.243.116.130 success!
insert 58.247.132.102 success!
insert 58.210.37.246 success!
insert 221.176.4.20 success!
insert 58.221.208.234 success!
insert 58.221.64.69 success!
insert 58.247.135.222 success!
insert 121.194.2.2 success!
insert 58.211.50.116 success!
insert 58.63.244.98 success!
insert 58.210.226.67 success!
insert 211.98.70.150 success!
insert 203.196.0.138 success!
insert 58.215.45.29 success!
insert 58.215.45.21 success!
insert 211.98.70.146 success!
insert 58.248.159.164 success!
insert 58.242.131.42 success!
insert 58.240.79.132 success!
insert 58.210.120.122 success!
insert 218.1.111.36 success!
insert 58.250.130.41 success!
insert 221.6.246.1 success!
insert 58.215.179.63 success!
insert 58.246.169.210 success!
insert 58.248.42.142 success!
insert 58.211.147.188 success!
insert 58.252.9.105 success!
insert 192.221.151.0 success!
insert 58.216.203.140 success!
insert 59.37.18.22 success!
insert 101.4.126.171 success!
insert 58.211.24.19 success!
insert 59.33.252.212 success!
insert 58.249.121.4 success!
insert 58.247.31.230 success!
insert 58.242.63.246 success!
insert 58.63.244.121 success!
insert 58.241.252.110 success!
insert 202.102.8.141 success!
insert 122.193.143.101 success!
insert 58.205.208.126 success!
insert 202.14.67.4 success!
insert 219.133.31.104 success!
insert 58.252.61.2 success!
insert 116.6.134.181 success!
insert 58.247.128.134 success!
insert 58.246.235.82 success!
insert 58.221.97.50 success!
insert 208.91.112.52 success!
insert 58.255.34.163 success!
insert 58.241.49.120 success!
insert 218.75.120.150 success!
insert 59.37.44.188 success!
insert 59.37.166.94 success!
insert 59.42.210.28 success!
insert 58.250.168.162 success!
insert 221.180.132.2 success!
insert 58.220.234.155 success!
insert 58.213.29.188 success!
insert 203.110.164.66 success!
insert 221.180.132.10 success!
insert 58.250.192.154 success!
insert 218.24.180.22 success!
insert 58.250.47.154 success!
insert 203.196.0.134 success!
insert 58.250.130.42 success!
insert 58.246.72.90 success!
insert 58.244.94.35 success!
insert 58.248.36.122 success!
insert 58.250.25.201 success!
insert 5.104.175.151 success!
insert 65.39.139.63 success!
insert 59.44.102.243 success!
insert 58.253.81.99 success!
insert 210.87.253.61 success!
insert 58.252.73.162 success!
insert 59.39.182.237 success!
insert 59.37.32.70 success!
insert 59.46.241.253 success!
insert 58.132.10.37 success!
insert 59.34.12.154 success!
insert 58.240.166.250 success!
insert 59.44.127.196 success!
insert 59.44.207.254 success!
insert 202.107.72.38 success!
insert 58.198.32.9 success!
insert 59.38.197.86 success!
insert 58.68.142.177 success!
insert 59.42.10.102 success!
